Timestamp,Weed,Books,Prescription,Drugs,Benzos,"Steroids, PEDs",Erotica,Hash,Cannabis,Digital goods,Pills,Seeds,Money,Cocaine,MDMA,Opioids,DMT,Blotter,"CDs, DVDs, software, etc.",Heroin,Other,Services,Speed,2C-B,Stimulants,Ketamine,Meth,Methylone,White,Cubensis,Drug paraphernalia,Edibles,Concentrates,Viagra,Synthetic,Electronics,Digital currencies,Forgeries,NBOMe,Spores,Fake IDs,Invites / Accounts,Tobacco,Video,Computer equipment,MXE,Lotteries & games,Glass,Mephedrone,Supplements,2C-E,LSD,Shrooms,Oils,Tan,Pain Relief,Accessories,Psychedelics,GHB,25I-NBOMe,Pipes,MDPV,SSRIs,Ecstasy,Watches,Physical Books,Jewelry,4-MEC,Magazines,2C-P,MDA,Custom Orders,Medical,Sunglasses,DOC,2C-I,5-MeO-DMT,Opium,Clothing,Adderall,4-AcO-DMT,25C-NBOMe,Medical supplies,Lab Supplies,Crystal / Powder,Crack,Packaging,Security,Salvia,5-MEO-MIPT,Chemicals,PCP,Apparel,Ibogain,2C-C,Pharmaceuticals,4-FA,Loans,DOB,AMT,Papers,Handbags,TMA Family,Weight loss,Food,Ephedrine,Silver,2C Family,Metal,4-AcO-DET,Fireworks,2C-T-4,Caffeine,DXM,Smoking Blend,Grinders,Scales,Renewable Energy,Ethylphenidate,Silicone,6-APB,Melee,MDPPP,Herbs & Supplements,Butylone,Collectibles,IV/IM,2C-T-7,Weaponry,"Security, defense",Home & Garden,Bullion,2C-T-2,Art,Barbiturates,5-MeO-DiPT,Vaporizers,Passports,Dissociatives,DOI,Tramadol,Mexicana,Musical instruments,4-HO family,Cultures,Atlantis,25D-NBOMe,Yubikeys,4-HO-MIPT,Kink,Hardware,Cones,2C-D,Mimosa Hostilis,Ammunition,4-FMA,Bondage,Lock picks,Alcohol,Tickets,Cuttings,Liquid,Instruments,2-FA,Toys,Cyanescens,Antibiotics,5-MeO-DALT,Microdots,4-HO-MET,Inhalants,Entheogens,Glassware,2-FMA,Soma,Bongs,Mescaline,Newsletters,Topicals,Prostate Massager,DOx,Recipes,4-AcO-MIPT,San Pedro,MDAI,Gold,5-APB,25B-NBOMe,FAs,Rolling Supplies,Unknown,azurescens,Sporting goods,Biotic materials,Ethylone,LSA,Lab Testing,Beverages,Crystal,5-MEO-AMT,Dimethocaine,Precursors,Vinyl,Explosives,"3,4DMMC",A-PVP,4-FMC,DOM,4-HO-DIPT,Liberty caps,Peyote,Blunt Wraps,Writing,Gardening Supplies,Intoxicants,Dissolved,FMCs,FMAs,Dry
04-02-2012,378,188,242,200,186,80,54,73,100,41,74,232,87,95,46,41,25,90,50,31,21,53,36,36,29,24,19,21,34,46,31,36,16,0,23,11,16,11,36,6,8,9,12,2,8,18,0,0,21,29,11,29,14,10,9,0,0,16,17,0,25,10,9,3,0,0,4,15,1,5,10,0,4,0,5,9,4,0,0,0,1,0,0,7,5,2,0,2,5,0,2,6,2,5,2,0,2,1,3,4,0,0,0,0,4,0,4,2,0,0,1,1,2,1,0,0,0,0,3,0,2,8,0,0,0,2,0,1,6,3,1,1,3,0,2,3,0,0,2,1,0,0,1,0,0,1,0,0,0,0,0,0,2,0,9,0,0,0,0,0,1,1,1,0,0,3,1,0,0,1,4,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
08-02-2012,366,187,241,190,155,77,48,75,85,38,67,229,85,82,47,42,24,79,50,29,21,49,34,38,24,21,16,17,34,38,28,30,16,0,21,10,15,11,41,5,13,10,12,2,8,16,0,0,21,29,15,24,14,10,10,0,0,16,17,0,24,11,9,3,0,0,1,14,1,5,9,0,4,0,5,7,4,1,0,0,1,0,0,7,5,2,0,2,6,0,4,6,0,5,2,0,2,1,3,4,0,0,0,0,6,1,4,2,0,0,0,1,2,1,0,0,0,0,3,0,2,8,0,0,0,2,0,1,7,3,1,1,5,1,2,3,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,2,0,8,0,0,0,0,0,1,0,1,0,0,3,1,0,0,1,4,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
11-02-2012,407,193,256,198,175,77,51,64,82,41,73,229,84,92,38,41,24,60,53,31,23,49,33,41,26,20,22,20,35,36,38,25,16,0,27,14,14,14,37,4,10,16,11,5,10,17,0,0,22,33,17,21,12,14,8,0,0,16,19,0,24,12,9,4,0,0,2,15,1,10,11,0,5,0,5,7,4,1,0,0,2,0,0,3,5,2,0,2,7,0,4,7,3,5,3,0,2,1,2,4,0,0,0,0,2,2,4,2,0,0,3,1,2,1,0,0,0,0,3,0,1,15,0,0,0,1,0,1,7,3,2,1,5,1,2,3,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,2,0,8,1,0,0,1,1,2,0,1,0,0,4,1,0,0,1,6,1,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15-02-2012,401,194,286,223,178,100,50,67,77,50,74,229,83,81,38,47,17,55,57,34,24,47,34,47,20,21,22,24,36,38,38,32,23,0,25,17,14,13,33,4,16,16,10,5,8,21,0,0,23,32,25,23,14,16,9,0,0,16,17,0,23,12,13,5,0,0,2,10,1,10,11,0,4,0,5,4,6,1,0,0,4,0,0,2,5,2,0,2,7,0,5,8,3,12,3,0,3,1,2,4,0,0,0,0,2,2,5,2,0,0,5,1,2,4,0,0,0,0,4,0,4,15,0,0,0,2,0,1,7,4,2,1,5,1,2,3,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,2,0,8,1,0,0,1,1,0,0,1,1,0,4,1,0,0,1,6,1,0,0,0,0,1,0,0,0,0,0,0,0,3,5,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18-02-2012,413,195,288,227,175,99,51,71,82,61,75,229,85,80,44,57,21,47,60,34,26,52,33,47,20,26,19,25,44,39,41,26,33,0,32,14,15,24,40,4,18,14,10,6,9,18,0,0,21,32,23,24,18,16,6,0,0,13,19,0,24,13,18,6,0,0,2,10,1,18,13,0,4,0,4,8,6,0,0,0,3,0,1,2,5,3,0,2,7,0,4,11,3,14,3,0,3,1,2,5,0,0,0,0,6,2,5,2,0,0,1,1,2,4,0,0,0,0,4,0,4,19,0,0,0,1,0,1,8,4,2,1,4,3,2,3,0,0,3,2,0,0,0,1,1,1,0,0,0,0,0,0,2,0,8,1,0,0,1,2,0,0,1,1,0,3,1,0,0,1,7,1,0,0,0,0,1,0,0,0,0,0,0,0,3,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22-02-2012,429,194,292,242,173,98,51,74,82,64,76,227,90,86,48,60,23,53,60,37,26,49,32,47,20,27,17,30,45,38,41,26,31,0,29,14,17,22,37,5,15,14,10,6,6,16,0,0,21,15,20,23,18,16,14,0,0,15,19,0,23,13,17,7,0,0,1,12,1,19,12,0,4,0,4,8,6,0,0,0,5,0,4,2,5,2,0,2,9,0,4,11,4,13,3,0,3,1,2,6,0,0,0,0,12,2,5,2,0,0,1,1,1,4,0,0,0,0,4,0,4,19,0,0,0,1,0,1,7,2,2,0,4,1,3,3,0,0,1,2,0,0,1,1,1,1,0,0,0,0,0,0,2,0,8,0,0,0,1,2,0,0,1,1,2,3,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25-02-2012,434,192,284,222,177,115,51,73,83,66,82,227,97,72,46,54,27,41,61,38,25,54,29,53,17,26,16,32,44,37,46,27,29,0,28,14,22,22,37,4,14,15,10,7,6,14,0,0,21,15,20,13,18,14,6,0,0,17,21,0,25,11,15,8,0,0,1,12,1,20,14,0,5,0,5,11,7,4,0,0,6,0,7,2,6,2,0,2,9,1,5,10,4,12,4,0,5,2,2,6,0,0,0,0,20,3,6,2,0,1,1,1,1,4,0,0,0,0,4,0,3,18,0,0,0,1,0,3,7,2,2,1,4,1,2,5,0,0,1,2,0,0,0,0,1,1,0,0,0,0,0,0,2,0,8,1,0,0,1,2,0,0,1,2,3,3,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,2,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-02-2012,419,190,296,221,180,113,53,69,70,75,83,226,96,85,52,54,29,41,66,42,23,51,31,55,18,26,21,32,50,48,46,28,29,0,27,14,23,23,34,5,18,14,10,7,6,12,0,0,21,15,19,12,18,14,9,0,0,16,23,6,25,13,15,10,0,0,2,12,1,19,13,0,5,0,6,12,8,5,0,0,7,0,7,2,6,2,0,2,9,2,5,7,4,12,5,0,5,2,2,7,0,0,0,0,17,3,7,2,0,3,1,2,1,4,0,0,0,0,4,0,2,11,0,0,0,1,0,3,7,2,1,1,4,0,3,5,0,0,2,3,0,0,0,2,1,1,0,0,0,0,0,0,0,0,5,1,0,0,1,2,0,0,1,2,3,3,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03-03-2012,396,190,306,207,189,123,54,73,75,75,78,228,94,74,47,54,28,37,66,45,24,53,32,53,19,29,23,33,50,43,47,27,33,0,28,14,23,24,30,7,18,14,10,7,6,13,0,0,21,14,18,11,18,14,10,0,1,17,25,6,25,12,15,13,0,0,1,12,0,18,15,0,5,0,6,12,8,5,0,0,7,0,7,2,6,2,0,2,8,2,5,7,4,12,5,0,4,3,2,7,0,0,0,0,15,3,9,2,0,3,2,2,1,4,0,1,0,0,4,0,2,11,0,0,0,1,0,3,9,2,1,1,5,0,3,5,1,0,2,3,0,0,0,2,1,1,0,0,0,0,0,0,0,0,5,1,0,0,1,3,0,0,1,2,3,3,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-03-2012,382,190,300,192,189,123,54,76,74,74,74,229,98,72,45,47,23,47,68,51,24,52,31,52,15,32,21,31,49,34,46,29,31,0,26,9,25,35,30,6,14,13,10,7,6,14,0,0,19,14,14,8,18,14,11,0,2,17,22,6,25,12,14,12,0,0,1,12,0,7,13,0,5,0,6,7,8,6,0,0,7,1,9,2,7,3,1,2,8,1,5,7,4,12,4,0,7,3,2,7,0,0,0,0,12,3,8,1,0,3,2,2,1,2,0,1,0,0,4,0,2,10,0,0,0,2,0,3,9,2,1,1,5,0,3,5,1,0,2,3,0,0,0,2,1,1,0,0,0,0,0,0,0,0,5,1,0,0,1,1,0,0,1,2,1,3,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10-03-2012,345,190,244,156,153,120,54,66,65,71,64,227,87,62,42,42,22,39,40,33,21,42,28,42,12,30,19,28,47,27,39,29,28,0,25,8,22,31,28,3,12,13,8,7,5,12,0,0,16,10,14,7,16,13,10,0,2,17,20,6,24,9,13,9,0,0,1,12,0,6,12,0,4,0,6,7,8,6,0,0,6,1,8,2,7,3,1,2,4,1,5,6,4,10,4,0,7,1,2,5,0,0,0,0,9,2,5,1,0,3,1,2,1,2,0,1,0,0,4,0,2,0,0,0,0,2,0,3,2,2,1,1,5,0,3,5,0,0,2,3,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,2,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13-03-2012,460,192,312,190,196,132,56,78,88,77,73,229,96,79,52,65,31,47,43,50,28,48,32,51,17,31,26,29,47,32,41,29,34,0,27,18,23,38,30,7,20,17,8,7,9,25,0,0,18,11,21,7,20,18,10,0,2,17,21,7,24,10,18,9,0,0,2,12,1,15,12,0,8,0,7,15,10,8,2,0,9,1,9,3,8,8,3,2,4,1,5,8,6,11,5,0,7,1,5,6,0,7,0,0,9,3,5,3,0,3,1,2,2,6,0,2,0,0,5,0,2,0,1,0,1,2,0,3,2,2,1,1,5,0,3,5,1,0,3,3,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,2,1,3,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17-03-2012,517,200,323,203,206,138,65,95,103,78,80,231,101,91,56,69,37,56,45,59,29,52,38,51,20,31,27,34,47,37,41,30,35,0,30,17,23,41,30,7,19,18,8,7,10,29,0,0,19,11,24,10,23,17,14,0,5,18,23,7,24,11,16,10,0,0,2,12,1,17,12,0,8,0,8,16,10,7,2,0,11,1,9,3,8,8,2,3,4,1,4,8,6,11,6,0,8,2,5,9,0,7,0,0,9,3,5,6,0,4,1,2,2,6,0,2,0,0,5,0,2,0,1,0,1,2,0,3,2,2,1,1,5,0,3,5,1,1,2,3,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,1,2,1,3,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
20-03-2012,531,216,357,224,231,151,77,113,113,83,97,237,100,109,59,83,47,55,48,57,28,49,42,51,23,44,29,36,46,41,40,31,40,0,26,15,23,41,30,7,21,22,8,7,8,32,0,1,20,11,27,19,27,20,18,0,4,21,22,10,25,11,16,13,0,0,2,19,1,17,12,0,8,0,8,17,13,7,2,0,10,1,9,4,9,6,3,3,4,1,5,8,10,11,6,1,8,2,5,9,1,7,0,0,9,3,5,5,0,5,2,2,2,6,0,6,0,0,5,0,2,0,1,0,1,2,0,5,2,2,6,1,5,0,3,5,3,1,2,3,0,2,2,2,1,1,0,0,3,0,0,0,0,0,0,2,0,0,1,1,0,0,1,2,1,4,1,0,1,1,2,1,0,1,0,3,0,0,0,0,0,0,0,1,1,1,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24-03-2012,546,218,349,235,235,151,94,117,105,82,99,238,103,114,56,77,42,52,47,53,29,48,49,52,21,42,30,36,47,31,39,33,44,8,26,14,24,40,28,7,21,25,8,10,7,31,0,0,14,10,25,17,23,19,17,0,6,22,22,11,24,10,14,15,0,0,1,19,2,17,12,0,9,0,8,15,13,7,2,0,10,1,9,4,9,3,2,3,2,2,4,8,11,12,6,3,8,2,6,11,0,7,0,0,0,2,3,4,0,5,1,2,2,6,0,4,0,4,5,0,2,0,1,0,1,2,0,5,2,2,3,1,5,1,3,6,3,1,2,3,0,2,3,2,1,1,0,0,3,0,0,0,0,0,0,2,0,0,1,3,0,0,1,2,1,1,1,0,3,1,2,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27-03-2012,562,258,374,252,242,151,146,129,109,84,96,239,111,109,61,78,43,55,46,57,36,53,58,52,21,40,31,36,48,36,38,31,52,9,28,14,25,38,36,25,23,28,8,11,9,24,0,17,15,16,24,23,23,20,17,5,7,20,21,7,22,9,14,14,0,0,1,12,2,17,12,0,9,0,7,15,14,7,2,0,7,3,9,4,9,3,2,4,2,2,3,8,11,11,6,2,8,2,6,11,0,7,0,0,0,2,3,4,3,5,1,2,2,6,0,3,0,4,5,0,2,0,1,0,1,1,0,4,2,3,2,1,5,0,3,6,5,1,2,2,0,2,2,2,1,1,0,0,3,0,0,0,0,0,0,2,0,1,1,1,1,0,1,2,1,1,1,0,3,1,2,1,0,1,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-03-2012,565,264,354,269,234,149,134,131,86,85,96,241,113,101,67,73,41,56,46,55,36,54,55,52,21,41,30,38,48,32,28,31,51,12,27,15,29,36,35,24,24,31,6,12,9,23,0,17,14,11,18,18,22,25,18,4,7,24,20,13,16,11,14,14,0,0,1,11,2,16,12,0,10,0,12,14,13,6,2,0,10,3,9,4,9,3,3,4,2,2,5,8,7,15,6,2,7,2,6,9,0,7,0,0,0,2,3,4,3,5,1,1,2,6,2,2,0,4,5,0,2,0,1,0,1,1,0,1,2,3,2,1,4,0,3,4,2,1,1,2,0,2,2,2,1,2,0,0,3,0,0,0,0,0,0,2,0,1,1,0,1,0,1,1,1,1,1,0,0,1,2,1,0,1,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03-04-2012,621,272,360,298,243,155,143,140,83,84,104,21,112,106,74,77,42,53,47,54,31,54,58,52,34,37,43,42,51,29,31,47,47,15,27,14,28,36,29,25,26,31,5,13,7,23,0,13,15,10,17,19,26,27,20,7,7,22,21,8,16,13,15,13,0,4,1,8,2,15,12,0,10,0,9,14,13,3,3,0,9,3,9,5,9,5,4,4,3,3,6,7,7,8,5,2,6,2,6,9,0,7,0,0,1,3,3,4,0,5,1,2,2,6,4,2,0,4,4,0,2,0,1,0,2,0,0,0,2,3,2,1,3,0,3,4,2,1,1,2,0,2,2,2,1,2,0,0,3,0,0,0,0,1,0,2,0,2,1,0,1,0,1,1,1,0,1,0,0,1,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-04-2012,597,274,362,314,238,156,151,150,90,98,100,23,108,97,73,80,42,50,47,55,32,51,60,52,39,41,36,42,46,25,31,43,44,17,26,17,29,30,29,25,25,33,5,12,7,20,0,13,16,9,16,23,25,26,24,12,7,22,21,7,15,14,19,14,2,4,1,13,3,15,12,0,10,1,9,13,13,6,3,0,9,3,8,5,9,6,4,4,3,4,6,7,7,8,5,2,5,2,4,9,0,7,0,0,0,5,2,4,0,5,1,2,2,6,3,3,0,4,3,0,2,0,5,0,2,0,0,0,2,3,1,1,3,0,3,2,2,1,1,2,0,3,2,2,1,1,0,0,3,0,0,0,0,1,0,2,0,2,1,0,1,0,1,1,1,0,1,0,0,1,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10-04-2012,584,274,364,302,227,157,153,148,79,106,100,23,109,110,71,79,43,49,46,54,35,46,61,50,34,39,36,43,44,25,31,40,42,21,26,20,29,30,29,25,25,33,5,12,9,20,0,13,15,9,16,17,23,27,24,20,9,23,21,8,15,14,20,14,6,4,1,13,3,14,12,0,10,3,9,13,13,6,2,0,9,3,8,5,9,6,4,7,3,4,5,7,7,8,5,2,4,2,2,8,3,7,0,0,0,5,2,4,0,5,1,2,2,6,4,3,0,4,3,0,1,0,5,0,2,0,0,0,2,3,1,1,3,0,2,2,2,1,1,1,0,3,2,2,1,1,0,0,3,0,0,0,0,1,0,2,0,2,1,0,1,0,1,1,1,0,1,0,0,1,2,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13-04-2012,472,273,313,222,204,155,151,120,66,105,90,23,98,87,63,69,41,45,45,53,34,40,54,47,29,34,25,38,42,23,28,39,27,21,26,15,28,26,29,25,23,31,5,11,9,13,0,13,14,9,15,11,19,26,20,15,8,23,19,5,15,12,19,12,5,3,1,13,3,8,12,0,9,3,8,9,13,6,2,0,8,3,7,4,9,3,3,7,3,2,5,7,5,8,4,2,4,2,1,7,2,0,0,0,0,4,2,4,0,5,1,2,2,3,3,2,0,4,3,0,0,0,5,0,2,0,0,0,2,2,1,1,3,0,2,1,1,1,1,1,0,3,2,2,1,1,0,0,0,0,0,0,0,1,0,2,0,2,1,0,0,0,1,1,1,0,1,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17-04-2012,665,293,376,292,247,167,178,160,91,142,112,29,102,97,75,82,50,67,53,60,50,45,67,50,32,37,30,40,53,28,31,43,34,23,29,18,33,28,29,26,25,32,26,14,13,13,0,19,17,11,15,19,22,30,21,18,10,26,20,5,15,13,21,21,9,3,1,14,4,9,14,0,12,4,10,9,15,6,2,0,8,3,7,7,9,6,4,7,3,5,5,7,9,8,6,2,4,4,2,7,9,0,0,0,0,4,2,5,1,5,1,5,2,3,3,3,0,4,3,0,1,0,5,0,3,0,1,0,2,2,2,1,3,0,2,2,1,1,1,2,0,3,3,2,1,1,0,0,0,0,0,1,3,4,0,3,0,3,1,1,0,0,1,1,1,0,1,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
20-04-2012,698,294,424,343,281,155,190,176,99,147,127,33,113,121,88,89,74,75,53,71,56,44,67,53,34,50,33,41,59,34,31,49,35,29,31,19,37,29,28,35,30,33,27,16,14,17,0,29,16,12,18,20,27,30,25,26,11,25,22,10,14,14,23,19,11,3,2,14,5,10,14,0,12,5,14,8,14,7,2,0,10,6,7,7,12,6,5,7,3,8,4,9,8,14,7,2,5,3,5,7,9,0,7,0,3,6,2,5,2,6,1,6,2,3,3,3,0,4,3,0,2,0,5,0,3,0,1,0,2,2,2,1,3,1,2,2,1,1,5,2,0,3,4,2,1,1,0,1,0,0,0,1,3,4,0,3,0,3,1,0,1,2,1,1,1,0,1,0,0,1,1,1,0,0,0,1,2,0,1,0,0,0,3,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
